! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/XDrawLines/a9.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
db1,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
1
64,0
1
63,0
1
64,0
2,1
63,0
3,1
63,0
3,1
63,0
3,1
63,0
3,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
3,1
63,0
2,1
64,0
2,1
64,0
2,1
1e,0
