! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/drwsgmnts/a73.dat,v 1.1 2005-02-12 14:37:39 anderson Exp $
100 90 32
2d5,0
3,1
64,0
4,1
64,0
1
4d,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
1
187b,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
3a5,0
3,1
64,0
5,1
64,0
4,1
64,0
5,1
64,0
4,1
64,0
4,1
64,0
2,1
495,0
1
64,0
1
64,0
2,1
17af,0
100 90 32
bdc,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
13ba,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
3a5,0
3,1
64,0
5,1
64,0
4,1
64,0
5,1
64,0
4,1
64,0
4,1
64,0
2,1
495,0
1
64,0
1
64,0
2,1
17af,0
100 90 32
bdc,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
13ba,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
