! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/drwln/a72.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
3f2,0
1
64,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
64,0
2,1
63,0
2,1
64,0
2,1
1a71,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
