! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/CopyArea/a30.dat,v 1.1 2005-02-12 14:37:37 anderson Exp $
100 90 32
25f,0
5,1
3,0
6,1
54,0
1
6,0
5,1
4,0
3,1
53,0
4,1
6,0
4,1
54,0
1
0
9,1
5,0
3,1
53,0
d,1
55,0
7,1
c,0
1
50,0
1
6,0
d,1
51,0
c,1
6,0
1
50,0
7,1
6,0
7,1
50,0
4,1
3,0
8,1
4,0
1
50,0
2,1
2,0
6,1
5,0
4,1
53,0
5,1
3,0
6,1
54,0
1
6,0
5,1
4,0
3,1
53,0
4,1
6,0
4,1
54,0
1
0
9,1
5,0
3,1
53,0
d,1
55,0
7,1
c,0
1
50,0
1
6,0
d,1
51,0
c,1
6,0
1
50,0
7,1
6,0
7,1
50,0
4,1
3,0
8,1
4,0
1
50,0
2,1
2,0
6,1
5,0
4,1
53,0
5,1
3,0
6,1
54,0
1
6,0
5,1
4,0
3,1
53,0
4,1
6,0
4,1
54,0
1
0
9,1
5,0
3,1
53,0
d,1
55,0
7,1
c,0
1
50,0
1
6,0
d,1
51,0
c,1
6,0
1
50,0
7,1
6,0
7,1
50,0
4,1
3,0
8,1
4,0
1
50,0
2,1
2,0
6,1
5,0
4,1
53,0
5,1
3,0
6,1
54,0
1
6,0
5,1
4,0
3,1
53,0
4,1
6,0
4,1
54,0
1
0
9,1
5,0
3,1
53,0
d,1
55,0
7,1
c,0
1
50,0
1
6,0
d,1
117b,0
