! $Header: /cvs/xtest/xtest/xts5/tset/Xlib4/stwdwbrdrw/a1.dat,v 1.1 2005-02-12 14:37:34 anderson Exp $
100 90 32
5eb,0
26,1
3e,0
26,1
3e,0
26,1
3e,0
26,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
4,1
1e,0
4,1
3e,0
26,1
3e,0
26,1
3e,0
26,1
3e,0
26,1
ea3,0
100 90 32
5eb,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
a,1
1e,0
a,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
32,0
32,1
9e7,0
