! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/XDrawLine/a38.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
71c,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
3
32,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
1a4a,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
3
32,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
1a4a,0
100 90 32
6b8,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
4,3
4,0
2,2
2,3
4,0
4,3
4,0
2,3
2,2
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
4,3
4,0
2,3
32,0
4,2
4,0
3,3
2
4,0
4,2
4,0
2
3,3
4,0
4,2
4,0
4,2
4,0
3
2
32,0
2,3
2,2
4,0
3,2
3
4,0
4,3
4,0
3
3,2
4,0
2,2
2,3
4,0
2,2
2,3
4,0
2
3
32,0
3
2
2,3
4,0
3,3
2
4,0
4,3
4,0
2
3,3
4,0
2,3
2
3
4,0
2,3
2,2
4,0
3
2
1a4a,0
