! $Header: /cvs/xtest/xtest/xts5/tset/Xlib4/XRaiseWindow/a1.dat,v 1.1 2005-02-12 14:37:34 anderson Exp $
100 90 32
3fc,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
28,1
f,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
1e,0
a,1
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
14,3
28,2
5,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
14,0
28,3
19,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
55,0
f,4
3f2,0
