! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/XDrawLine/a39.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
71d,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
1
32,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
1
3d,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a58,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
1
32,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
1
3d,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a58,0
100 90 32
6b8,0
1
a,0
1
7,0
1
4,0
1
a,0
1
7,0
1
4,0
1
34,0
3,1
5,0
1
6,0
4,1
5,0
3,1
5,0
1
6,0
4,1
5,0
1
32,0
1
a,0
1
c,0
1
a,0
1
c,0
1
34,0
3,1
5,0
1
0
1
4,0
4,1
5,0
3,1
5,0
1
0
1
4,0
4,1
5,0
1
3d,0
1
4,0
4,1
f,0
1
4,0
4,1
40,0
4,1
14,0
4,1
1a58,0
