! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/cpyar/a27.dat,v 1.1 2005-02-12 14:37:37 anderson Exp $
100 90 32
25d,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
17bb,0
100 90 32
bbd,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
117b,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
bbd,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
117b,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
