! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/fllrctngls/a1.dat,v 1.1 2005-02-12 14:37:42 anderson Exp $
100 90 32
ca,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
756,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
7da,0
