! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/drwarcs/a71.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
3f2,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
1b13,0
100 90 32
38d,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
1b13,0
100 90 32
38d,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
28,0
3c,1
1b13,0
