! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/drwlns/a46.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
1fa,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
5d8,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
8b4,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
196,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
8b3,0
100 90 32
71c,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
3a,0
e,1
e,0
e,1
196,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5d7,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
8b3,0
