! $Header: /cvs/xtest/xtest/xts5/tset/Xlib9/XDrawRectangle/a50.dat,v 1.1 2005-02-12 14:37:38 anderson Exp $
100 90 32
197,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
11ae,0
